date,station_name,latitude,longitude,PM2.5,PM10,temperature,humidity,pressure,wind_speed,precipitation,dayofweek,month,day
2024-12-14,US Embassy,51.128736,71.46939,12.0,6.5,-3.1,84,967.3,17.8,2.2,5,12,14
2024-12-17,US Embassy,51.128736,71.46939,3.8,8.6,-12.8,74,983.7,22.3,0.0,1,12,17
2024-12-18,US Embassy,51.128736,71.46939,7.0,9.7,-8.5,78,970.7,22.3,0.6,2,12,18
2024-12-19,US Embassy,51.128736,71.46939,10.6,8.6,-2.4,87,966.3,26.0,3.9,3,12,19
2024-12-20,US Embassy,51.128736,71.46939,6.2,9.7,-6.7,87,969.6,20.8,1.3,4,12,20
2024-12-21,US Embassy,51.128736,71.46939,8.2,7.6,-11.4,86,981.9,17.9,1.9,5,12,21
2024-12-22,US Embassy,51.128736,71.46939,6.0,9.7,-10.3,87,985.5,19.7,5.3,6,12,22
2024-12-23,US Embassy,51.128736,71.46939,10.6,11.9,-6.0,91,988.4,12.4,1.1,0,12,23
2024-12-24,US Embassy,51.128736,71.46939,13.5,43.2,-6.5,88,992.6,6.1,0.0,1,12,24
2024-12-25,US Embassy,51.128736,71.46939,39.6,11.9,-10.3,90,994.0,7.0,0.0,2,12,25
2024-12-26,US Embassy,51.128736,71.46939,9.8,8.6,-12.0,76,987.2,12.2,0.0,3,12,26
2024-12-27,US Embassy,51.128736,71.46939,7.0,8.6,-11.4,85,980.2,19.7,0.0,4,12,27
2024-12-28,US Embassy,51.128736,71.46939,8.6,6.5,-5.2,90,980.5,21.9,2.3,5,12,28
2024-12-29,US Embassy,51.128736,71.46939,4.3,,-7.9,90,978.7,15.5,0.7,6,12,29
2025-01-01,US Embassy,51.128736,71.46939,11.3,6.5,-10.9,85,976.3,19.4,0.0,2,1,1
2025-01-02,US Embassy,51.128736,71.46939,5.8,6.5,-6.6,87,972.6,28.9,3.2,3,1,2
2025-01-03,US Embassy,51.128736,71.46939,4.8,3.2,-4.5,89,974.8,31.9,2.0,4,1,3
2025-01-04,US Embassy,51.128736,71.46939,3.1,7.6,-3.2,93,980.2,19.0,0.0,5,1,4
2025-01-05,US Embassy,51.128736,71.46939,5.5,10.8,-5.7,92,981.6,14.1,0.0,6,1,5
2025-01-06,US Embassy,51.128736,71.46939,8.4,11.9,-5.2,90,982.5,17.1,0.0,0,1,6
2025-01-07,US Embassy,51.128736,71.46939,11.0,10.8,-4.1,91,979.9,10.9,3.5,1,1,7
2025-01-08,US Embassy,51.128736,71.46939,11.3,6.5,-12.9,82,989.9,17.2,2.6,2,1,8
2025-01-09,US Embassy,51.128736,71.46939,3.6,5.4,-7.8,74,996.3,26.4,0.6,3,1,9
2025-01-10,US Embassy,51.128736,71.46939,5.5,16.2,-7.7,72,992.2,22.7,0.0,4,1,10
2025-01-11,US Embassy,51.128736,71.46939,16.4,20.5,-9.3,83,990.2,10.1,0.0,5,1,11
2025-01-12,US Embassy,51.128736,71.46939,18.8,29.2,-12.8,80,989.2,6.5,0.0,6,1,12
2025-01-13,US Embassy,51.128736,71.46939,35.9,17.3,-12.6,73,987.4,9.4,0.0,0,1,13
2025-01-14,US Embassy,51.128736,71.46939,16.4,10.8,-10.6,76,983.6,11.5,0.0,1,1,14
2025-01-15,US Embassy,51.128736,71.46939,10.8,11.9,-10.9,80,975.3,18.8,0.0,2,1,15
2025-01-16,US Embassy,51.128736,71.46939,11.0,7.6,-10.4,85,971.7,20.9,0.5,3,1,16
2025-01-17,US Embassy,51.128736,71.46939,8.2,7.6,-6.7,87,969.6,24.6,2.8,4,1,17
2025-01-18,US Embassy,51.128736,71.46939,7.2,7.6,-7.7,85,973.1,17.0,0.4,5,1,18
2025-01-19,US Embassy,51.128736,71.46939,7.4,6.5,-5.9,89,973.8,17.3,0.1,6,1,19
2025-01-20,US Embassy,51.128736,71.46939,7.4,3.2,-0.5,92,967.3,27.5,4.6,0,1,20
2025-01-21,US Embassy,51.128736,71.46939,4.8,4.3,-2.7,88,955.4,33.7,5.7,1,1,21
2025-01-22,US Embassy,51.128736,71.46939,6.5,3.2,-16.9,75,961.7,29.5,1.0,2,1,22
2025-01-23,US Embassy,51.128736,71.46939,7.4,10.8,-25.0,73,991.7,19.4,0.0,3,1,23
2025-01-28,US Embassy,51.128736,71.46939,9.8,5.4,-13.1,84,980.4,17.7,1.1,1,1,28
2025-01-29,US Embassy,51.128736,71.46939,7.7,19.4,-5.6,91,973.1,20.4,5.7,2,1,29
2025-01-30,US Embassy,51.128736,71.46939,23.5,25.9,-7.5,89,977.8,12.1,2.0,3,1,30
2025-01-31,US Embassy,51.128736,71.46939,31.6,16.2,-17.3,84,987.3,8.4,0.0,4,1,31
2025-02-01,US Embassy,51.128736,71.46939,14.0,11.9,-8.5,89,986.5,21.8,3.9,5,2,1
2025-02-02,US Embassy,51.128736,71.46939,14.5,10.8,-2.5,95,989.6,14.9,0.2,6,2,2
2025-02-03,US Embassy,51.128736,71.46939,12.0,19.4,-4.3,90,994.6,9.5,0.0,0,2,3
2025-02-04,US Embassy,51.128736,71.46939,29.2,9.7,-8.7,87,995.8,15.2,0.0,1,2,4
2025-02-05,US Embassy,51.128736,71.46939,15.4,13.0,-6.8,90,998.4,20.9,0.0,2,2,5
2025-02-06,US Embassy,51.128736,71.46939,15.4,9.7,-12.1,85,996.3,24.5,0.0,3,2,6
2025-02-07,US Embassy,51.128736,71.46939,15.4,17.3,-17.9,79,993.0,23.4,0.0,4,2,7
2025-02-08,US Embassy,51.128736,71.46939,20.7,73.2,-17.4,80,992.3,16.6,0.0,5,2,8
2025-02-09,US Embassy,51.128736,71.46939,71.0,31.3,-16.9,84,989.8,7.2,0.0,6,2,9
2025-02-10,US Embassy,51.128736,71.46939,25.9,6.5,-12.6,87,991.3,11.6,0.0,0,2,10
2025-02-11,US Embassy,51.128736,71.46939,7.0,6.5,-10.6,87,987.2,13.2,0.0,1,2,11
2025-02-12,US Embassy,51.128736,71.46939,6.5,8.6,-12.2,87,981.4,17.0,0.0,2,2,12
2025-02-13,US Embassy,51.128736,71.46939,11.3,9.7,-7.6,88,977.2,29.4,0.0,3,2,13
2025-02-14,US Embassy,51.128736,71.46939,10.8,15.1,-7.9,87,981.6,14.8,0.0,4,2,14
2025-02-15,US Embassy,51.128736,71.46939,12.1,20.5,-6.8,87,978.3,15.0,0.0,5,2,15
2025-02-16,US Embassy,51.128736,71.46939,15.0,16.2,-8.1,88,980.8,12.0,0.0,6,2,16
2025-02-17,US Embassy,51.128736,71.46939,18.3,9.7,-8.9,86,986.8,18.5,0.0,0,2,17
2025-02-18,US Embassy,51.128736,71.46939,12.0,28.1,-10.6,85,987.1,14.0,0.0,1,2,18
2025-02-19,US Embassy,51.128736,71.46939,40.4,24.8,-11.8,86,984.3,8.8,0.0,2,2,19
2025-02-21,US Embassy,51.128736,71.46939,39.6,35.6,-10.9,86,987.9,8.5,0.0,4,2,21
2025-02-22,US Embassy,51.128736,71.46939,42.4,38.9,-10.6,84,986.2,15.1,0.0,5,2,22
2025-02-23,US Embassy,51.128736,71.46939,43.2,34.6,-7.8,85,982.4,14.6,0.3,6,2,23
2025-02-24,US Embassy,51.128736,71.46939,42.8,14.0,-8.5,85,979.0,14.5,0.0,0,2,24
2025-02-25,US Embassy,51.128736,71.46939,21.6,22.7,-4.7,85,972.6,7.7,0.0,1,2,25
2025-02-26,US Embassy,51.128736,71.46939,28.7,8.6,-4.7,91,972.5,15.2,0.3,2,2,26
2025-02-27,US Embassy,51.128736,71.46939,9.4,21.6,-10.2,85,984.2,16.7,0.0,3,2,27
2025-02-28,US Embassy,51.128736,71.46939,25.4,40.0,-11.6,86,984.7,8.3,0.0,4,2,28
2025-03-01,US Embassy,51.128736,71.46939,39.2,34.6,-13.8,85,986.0,8.7,0.0,5,3,1
2025-03-02,US Embassy,51.128736,71.46939,40.8,8.6,-13.7,83,983.6,8.3,0.0,6,3,2
2025-03-03,US Embassy,51.128736,71.46939,10.1,13.0,-7.8,77,977.1,15.4,1.7,0,3,3
2025-03-04,US Embassy,51.128736,71.46939,15.0,10.8,-11.4,84,981.7,15.2,0.6,1,3,4
2024-12-14,Kazhydromet-9,51.155703,71.471415,1.06,1.3,-3.1,84,967.3,17.8,2.2,5,12,14
2024-12-17,Kazhydromet-9,51.155703,71.471415,2.0,2.74,-12.8,74,983.7,22.3,0.0,1,12,17
2024-12-18,Kazhydromet-9,51.155703,71.471415,1.86,2.33,-8.5,78,970.7,22.3,0.6,2,12,18
2024-12-19,Kazhydromet-9,51.155703,71.471415,0.96,1.09,-2.4,87,966.3,26.0,3.9,3,12,19
2024-12-20,Kazhydromet-9,51.155703,71.471415,3.51,3.68,-6.7,87,969.6,20.8,1.3,4,12,20
2024-12-21,Kazhydromet-9,51.155703,71.471415,1.4,1.61,-11.4,86,981.9,17.9,1.9,5,12,21
2024-12-22,Kazhydromet-9,51.155703,71.471415,1.51,1.84,-10.3,87,985.5,19.7,5.3,6,12,22
2024-12-23,Kazhydromet-9,51.155703,71.471415,2.22,2.12,-6.0,91,988.4,12.4,1.1,0,12,23
2024-12-24,Kazhydromet-9,51.155703,71.471415,2.41,2.93,-6.5,88,992.6,6.1,0.0,1,12,24
2024-12-25,Kazhydromet-9,51.155703,71.471415,0.77,0.93,-10.3,90,994.0,7.0,0.0,2,12,25
2024-12-26,Kazhydromet-9,51.155703,71.471415,1.68,1.92,-12.0,76,987.2,12.2,0.0,3,12,26
2024-12-27,Kazhydromet-9,51.155703,71.471415,1.04,1.55,-11.4,85,980.2,19.7,0.0,4,12,27
2024-12-28,Kazhydromet-9,51.155703,71.471415,0.85,1.21,-5.2,90,980.5,21.9,2.3,5,12,28
2024-12-29,Kazhydromet-9,51.155703,71.471415,1.29,1.52,-7.9,90,978.7,15.5,0.7,6,12,29
2025-01-01,Kazhydromet-9,51.155703,71.471415,1.39,1.72,-10.9,85,976.3,19.4,0.0,2,1,1
2025-01-02,Kazhydromet-9,51.155703,71.471415,2.54,3.08,-6.6,87,972.6,28.9,3.2,3,1,2
2025-01-03,Kazhydromet-9,51.155703,71.471415,3.39,3.55,-4.5,89,974.8,31.9,2.0,4,1,3
2025-01-04,Kazhydromet-9,51.155703,71.471415,1.26,1.39,-3.2,93,980.2,19.0,0.0,5,1,4
2025-01-05,Kazhydromet-9,51.155703,71.471415,0.69,0.94,-5.7,92,981.6,14.1,0.0,6,1,5
2025-01-06,Kazhydromet-9,51.155703,71.471415,1.55,2.48,-5.2,90,982.5,17.1,0.0,0,1,6
2025-01-07,Kazhydromet-9,51.155703,71.471415,1.97,2.79,-4.1,91,979.9,10.9,3.5,1,1,7
2025-01-08,Kazhydromet-9,51.155703,71.471415,1.5,1.84,-12.9,82,989.9,17.2,2.6,2,1,8
2025-01-09,Kazhydromet-9,51.155703,71.471415,2.04,1.98,-7.8,74,996.3,26.4,0.6,3,1,9
2025-01-10,Kazhydromet-9,51.155703,71.471415,0.85,1.37,-7.7,72,992.2,22.7,0.0,4,1,10
2025-01-11,Kazhydromet-9,51.155703,71.471415,1.36,1.61,-9.3,83,990.2,10.1,0.0,5,1,11
2025-01-12,Kazhydromet-9,51.155703,71.471415,1.14,1.35,-12.8,80,989.2,6.5,0.0,6,1,12
2025-01-13,Kazhydromet-9,51.155703,71.471415,0.69,0.89,-12.6,73,987.4,9.4,0.0,0,1,13
2025-01-14,Kazhydromet-9,51.155703,71.471415,2.74,3.19,-10.6,76,983.6,11.5,0.0,1,1,14
2025-01-15,Kazhydromet-9,51.155703,71.471415,2.19,2.4,-10.9,80,975.3,18.8,0.0,2,1,15
2025-01-16,Kazhydromet-9,51.155703,71.471415,1.01,1.77,-10.4,85,971.7,20.9,0.5,3,1,16
2025-01-17,Kazhydromet-9,51.155703,71.471415,1.73,1.93,-6.7,87,969.6,24.6,2.8,4,1,17
2025-01-18,Kazhydromet-9,51.155703,71.471415,0.93,1.3,-7.7,85,973.1,17.0,0.4,5,1,18
2025-01-19,Kazhydromet-9,51.155703,71.471415,1.12,1.38,-5.9,89,973.8,17.3,0.1,6,1,19
2025-01-20,Kazhydromet-9,51.155703,71.471415,3.72,4.32,-0.5,92,967.3,27.5,4.6,0,1,20
2025-01-21,Kazhydromet-9,51.155703,71.471415,1.49,2.04,-2.7,88,955.4,33.7,5.7,1,1,21
2025-01-22,Kazhydromet-9,51.155703,71.471415,2.11,2.54,-16.9,75,961.7,29.5,1.0,2,1,22
2025-01-23,Kazhydromet-9,51.155703,71.471415,1.56,1.72,-25.0,73,991.7,19.4,0.0,3,1,23
2025-01-28,Kazhydromet-9,51.155703,71.471415,1.66,2.69,-13.1,84,980.4,17.7,1.1,1,1,28
2025-01-29,Kazhydromet-9,51.155703,71.471415,1.26,1.82,-5.6,91,973.1,20.4,5.7,2,1,29
2025-01-30,Kazhydromet-9,51.155703,71.471415,4.69,5.34,-7.5,89,977.8,12.1,2.0,3,1,30
2025-01-31,Kazhydromet-9,51.155703,71.471415,2.36,2.27,-17.3,84,987.3,8.4,0.0,4,1,31
2025-02-01,Kazhydromet-9,51.155703,71.471415,1.02,1.59,-8.5,89,986.5,21.8,3.9,5,2,1
2025-02-02,Kazhydromet-9,51.155703,71.471415,1.59,1.58,-2.5,95,989.6,14.9,0.2,6,2,2
2025-02-03,Kazhydromet-9,51.155703,71.471415,2.47,2.57,-4.3,90,994.6,9.5,0.0,0,2,3
2025-02-04,Kazhydromet-9,51.155703,71.471415,2.72,2.69,-8.7,87,995.8,15.2,0.0,1,2,4
2025-02-05,Kazhydromet-9,51.155703,71.471415,1.86,2.12,-6.8,90,998.4,20.9,0.0,2,2,5
2025-02-06,Kazhydromet-9,51.155703,71.471415,0.84,1.1,-12.1,85,996.3,24.5,0.0,3,2,6
2025-02-07,Kazhydromet-9,51.155703,71.471415,1.87,2.52,-17.9,79,993.0,23.4,0.0,4,2,7
2025-02-08,Kazhydromet-9,51.155703,71.471415,2.22,3.31,-17.4,80,992.3,16.6,0.0,5,2,8
2025-02-09,Kazhydromet-9,51.155703,71.471415,0.63,0.93,-16.9,84,989.8,7.2,0.0,6,2,9
2025-02-10,Kazhydromet-9,51.155703,71.471415,1.2,1.5,-12.6,87,991.3,11.6,0.0,0,2,10
2025-02-11,Kazhydromet-9,51.155703,71.471415,0.98,1.47,-10.6,87,987.2,13.2,0.0,1,2,11
2025-02-12,Kazhydromet-9,51.155703,71.471415,3.61,4.12,-12.2,87,981.4,17.0,0.0,2,2,12
2025-02-13,Kazhydromet-9,51.155703,71.471415,1.65,1.96,-7.6,88,977.2,29.4,0.0,3,2,13
2025-02-14,Kazhydromet-9,51.155703,71.471415,2.41,2.69,-7.9,87,981.6,14.8,0.0,4,2,14
2025-02-15,Kazhydromet-9,51.155703,71.471415,3.95,4.59,-6.8,87,978.3,15.0,0.0,5,2,15
2025-02-16,Kazhydromet-9,51.155703,71.471415,1.47,1.98,-8.1,88,980.8,12.0,0.0,6,2,16
2025-02-17,Kazhydromet-9,51.155703,71.471415,1.5,1.72,-8.9,86,986.8,18.5,0.0,0,2,17
2025-02-18,Kazhydromet-9,51.155703,71.471415,1.75,2.42,-10.6,85,987.1,14.0,0.0,1,2,18
2025-02-19,Kazhydromet-9,51.155703,71.471415,2.21,2.4,-11.8,86,984.3,8.8,0.0,2,2,19
2025-02-21,Kazhydromet-9,51.155703,71.471415,1.53,1.68,-10.9,86,987.9,8.5,0.0,4,2,21
2025-02-22,Kazhydromet-9,51.155703,71.471415,2.0,2.57,-10.6,84,986.2,15.1,0.0,5,2,22
2025-02-23,Kazhydromet-9,51.155703,71.471415,1.6,2.06,-7.8,85,982.4,14.6,0.3,6,2,23
2025-02-24,Kazhydromet-9,51.155703,71.471415,3.74,4.3,-8.5,85,979.0,14.5,0.0,0,2,24
2025-02-25,Kazhydromet-9,51.155703,71.471415,1.36,1.84,-4.7,85,972.6,7.7,0.0,1,2,25
2025-02-26,Kazhydromet-9,51.155703,71.471415,0.84,0.92,-4.7,91,972.5,15.2,0.3,2,2,26
2025-02-27,Kazhydromet-9,51.155703,71.471415,1.52,2.19,-10.2,85,984.2,16.7,0.0,3,2,27
2025-02-28,Kazhydromet-9,51.155703,71.471415,2.02,2.02,-11.6,86,984.7,8.3,0.0,4,2,28
2025-03-01,Kazhydromet-9,51.155703,71.471415,2.31,2.44,-13.8,85,986.0,8.7,0.0,5,3,1
2025-03-02,Kazhydromet-9,51.155703,71.471415,1.64,2.04,-13.7,83,983.6,8.3,0.0,6,3,2
2025-03-03,Kazhydromet-9,51.155703,71.471415,1.78,2.29,-7.8,77,977.1,15.4,1.7,0,3,3
2025-03-04,Kazhydromet-9,51.155703,71.471415,0.68,1.13,-11.4,84,981.7,15.2,0.6,1,3,4
2025-03-17,Kazhydromet-9,51.155703,71.471415,1.17,1.33,0.5,79,977.1,24.5,0.0,0,3,17
2025-03-18,Kazhydromet-9,51.155703,71.471415,1.25,1.25,2.9,82,977.8,22.0,0.0,1,3,18
2025-03-19,Kazhydromet-9,51.155703,71.471415,2.13,2.21,2.6,77,976.6,20.0,0.0,2,3,19
2025-03-20,Kazhydromet-9,51.155703,71.471415,1.06,1.07,2.8,77,970.8,20.5,0.0,3,3,20
2025-03-21,Kazhydromet-9,51.155703,71.471415,1.53,1.71,0.5,90,973.3,13.1,3.6,4,3,21
2025-03-22,Kazhydromet-9,51.155703,71.471415,1.21,1.27,-3.4,83,984.5,7.5,0.0,5,3,22
2025-03-23,Kazhydromet-9,51.155703,71.471415,2.93,3.15,-4.0,88,979.5,11.9,0.0,6,3,23
2025-03-24,Kazhydromet-9,51.155703,71.471415,2.06,2.63,-5.2,77,979.0,18.8,0.5,0,3,24
2025-03-25,Kazhydromet-9,51.155703,71.471415,1.01,1.22,-7.8,78,991.7,8.8,0.0,1,3,25
2025-03-26,Kazhydromet-9,51.155703,71.471415,2.09,2.43,-5.9,85,994.3,5.1,0.0,2,3,26
2025-03-27,Kazhydromet-9,51.155703,71.471415,1.21,1.29,-2.1,78,989.7,15.1,0.0,3,3,27
2025-03-28,Kazhydromet-9,51.155703,71.471415,2.02,2.74,-0.4,72,986.6,16.0,0.0,4,3,28
2025-03-29,Kazhydromet-9,51.155703,71.471415,1.66,2.02,1.0,77,986.4,11.5,0.0,5,3,29
2025-03-30,Kazhydromet-9,51.155703,71.471415,0.92,1.46,0.9,73,986.7,4.4,0.0,6,3,30
2025-03-31,Kazhydromet-9,51.155703,71.471415,3.59,3.58,2.6,75,983.7,10.0,1.5,0,3,31
2025-04-01,Kazhydromet-9,51.155703,71.471415,1.32,2.04,3.5,86,979.5,13.6,0.1,1,4,1
2025-04-02,Kazhydromet-9,51.155703,71.471415,2.5,2.85,4.1,72,981.6,4.2,0.0,2,4,2
2025-04-03,Kazhydromet-9,51.155703,71.471415,1.09,1.79,7.7,60,971.4,20.5,0.0,3,4,3
2025-04-04,Kazhydromet-9,51.155703,71.471415,1.1,1.69,7.2,79,956.2,22.4,7.2,4,4,4
2025-04-05,Kazhydromet-9,51.155703,71.471415,1.04,1.37,4.8,67,971.5,17.6,0.0,5,4,5
2025-04-06,Kazhydromet-9,51.155703,71.471415,2.04,2.37,9.0,67,973.0,14.3,0.0,6,4,6
2025-04-07,Kazhydromet-9,51.155703,71.471415,3.04,3.31,8.9,72,968.5,14.1,0.3,0,4,7
2025-04-08,Kazhydromet-9,51.155703,71.471415,1.22,1.48,12.3,73,967.2,11.8,1.5,1,4,8
2025-04-09,Kazhydromet-9,51.155703,71.471415,1.48,1.98,10.7,75,977.8,6.2,0.6,2,4,9
2025-04-10,Kazhydromet-9,51.155703,71.471415,1.33,1.59,13.6,63,977.3,14.6,0.0,3,4,10
2025-04-11,Kazhydromet-9,51.155703,71.471415,1.19,1.41,15.8,48,971.9,19.6,0.0,4,4,11
2025-04-12,Kazhydromet-9,51.155703,71.471415,2.2,2.5,15.7,54,967.1,18.5,0.0,5,4,12
2025-04-13,Kazhydromet-9,51.155703,71.471415,1.75,2.29,6.5,85,971.4,16.7,15.2,6,4,13
2025-04-14,Kazhydromet-9,51.155703,71.471415,2.99,2.73,8.2,70,976.9,8.9,6.9,0,4,14
2025-04-15,Kazhydromet-9,51.155703,71.471415,0.84,1.26,8.2,77,977.2,9.6,2.4,1,4,15
2025-04-16,Kazhydromet-9,51.155703,71.471415,1.64,2.54,7.4,62,978.8,14.4,0.0,2,4,16
2025-04-17,Kazhydromet-9,51.155703,71.471415,1.24,1.09,5.1,56,972.5,21.9,0.5,3,4,17
2025-04-18,Kazhydromet-9,51.155703,71.471415,3.0,4.09,1.7,56,974.9,17.1,1.1,4,4,18
2025-04-19,Kazhydromet-9,51.155703,71.471415,1.56,2.1,-0.1,48,979.3,7.8,0.0,5,4,19
2025-04-20,Kazhydromet-9,51.155703,71.471415,1.37,1.69,12.3,54,973.4,22.9,0.0,6,4,20
2025-04-21,Kazhydromet-9,51.155703,71.471415,2.16,2.36,14.5,67,976.5,14.6,0.3,0,4,21
2025-04-22,Kazhydromet-9,51.155703,71.471415,0.76,0.91,14.8,70,979.1,10.4,0.0,1,4,22
2025-04-23,Kazhydromet-9,51.155703,71.471415,1.55,1.49,15.5,59,976.4,13.1,0.1,2,4,23
2025-04-24,Kazhydromet-9,51.155703,71.471415,1.79,2.59,11.4,65,980.7,15.0,0.0,3,4,24
2025-04-25,Kazhydromet-9,51.155703,71.471415,1.44,1.47,14.9,60,976.3,11.0,0.0,4,4,25
2025-04-26,Kazhydromet-9,51.155703,71.471415,0.86,1.04,17.5,48,969.7,18.6,0.0,5,4,26
2025-04-27,Kazhydromet-9,51.155703,71.471415,0.89,1.03,17.0,69,963.8,11.2,4.2,6,4,27
2025-04-28,Kazhydromet-9,51.155703,71.471415,1.22,1.21,17.7,67,966.3,17.7,1.0,0,4,28
