date,station_name,latitude,longitude,PM2.5,PM10,temperature,humidity,pressure,wind_speed,precipitation,dayofweek,month,day
2025-12-23,Kazhydromet-9,51.155703,71.471415,6.01,6.03,-3.8,88,981.8,23.2,0.3,1,12,23
2025-12-24,Kazhydromet-9,51.155703,71.471415,3.46,3.13,-3.6,90,976.7,23.0,2.3,2,12,24
2025-12-25,Kazhydromet-9,51.155703,71.471415,3.74,3.93,-5.8,86,971.1,23.2,1.3,3,12,25
2025-12-26,Kazhydromet-9,51.155703,71.471415,2.06,2.72,-20.3,78,973.2,16.6,0.3,4,12,26
2025-12-27,Kazhydromet-9,51.155703,71.471415,13.34,14.29,-23.6,78,981.2,13.8,0.0,5,12,27
2025-12-28,Kazhydromet-9,51.155703,71.471415,22.05,23.03,-19.7,79,977.5,11.6,0.0,6,12,28
2025-12-29,Kazhydromet-9,51.155703,71.471415,12.33,13.07,-8.2,80,967.7,16.3,0.0,0,12,29
2025-12-30,Kazhydromet-9,51.155703,71.471415,5.43,5.8,0.1,91,961.0,19.5,8.4,1,12,30
2025-12-31,Kazhydromet-9,51.155703,71.471415,8.55,9.23,-6.1,91,967.3,15.1,4.4,2,12,31
2026-01-01,Kazhydromet-9,51.155703,71.471415,5.72,6.08,-10.8,86,983.5,15.2,0.0,3,1,1
2026-01-02,Kazhydromet-9,51.155703,71.471415,24.18,25.25,-10.2,88,982.7,8.4,0.0,4,1,2
2026-01-03,Kazhydromet-9,51.155703,71.471415,14.6,16.17,-3.8,92,978.2,8.8,0.0,5,1,3
2026-01-04,Kazhydromet-9,51.155703,71.471415,19.43,21.06,-6.5,91,981.8,11.1,5.7,6,1,4
2026-01-05,Kazhydromet-9,51.155703,71.471415,2.1,2.91,-10.3,85,989.3,19.7,0.6,0,1,5
2026-01-06,Kazhydromet-9,51.155703,71.471415,4.59,5.29,-6.6,83,983.2,29.7,1.9,1,1,6
2026-01-07,Kazhydromet-9,51.155703,71.471415,8.0,10.38,-11.5,87,989.7,18.6,0.0,2,1,7
2026-01-08,Kazhydromet-9,51.155703,71.471415,14.31,16.02,-16.6,83,994.6,9.0,0.0,3,1,8
2026-01-09,Kazhydromet-9,51.155703,71.471415,9.4,10.06,-11.8,76,986.5,12.6,0.0,4,1,9
2026-01-10,Kazhydromet-9,51.155703,71.471415,7.0,7.6,-10.2,76,975.2,15.3,0.0,5,1,10
2026-01-11,Kazhydromet-9,51.155703,71.471415,12.76,14.85,-6.5,83,969.2,12.7,0.2,6,1,11
2026-01-12,Kazhydromet-9,51.155703,71.471415,14.26,15.44,-5.2,90,970.2,24.8,7.6,0,1,12
2026-01-13,Kazhydromet-9,51.155703,71.471415,11.71,12.35,-16.9,83,989.2,10.1,0.0,1,1,13
2026-01-14,Kazhydromet-9,51.155703,71.471415,0.75,0.9,-23.6,75,994.4,22.3,0.0,2,1,14
2026-01-15,Kazhydromet-9,51.155703,71.471415,3.78,3.96,-23.1,74,997.7,20.0,0.0,3,1,15
2026-01-16,Kazhydromet-9,51.155703,71.471415,4.01,4.55,-25.6,75,999.3,19.7,0.0,4,1,16
2026-01-17,Kazhydromet-9,51.155703,71.471415,21.12,22.26,-27.2,73,1002.1,9.3,0.0,5,1,17
2026-01-18,Kazhydromet-9,51.155703,71.471415,16.95,18.72,-25.3,71,994.8,8.7,0.0,6,1,18
2026-01-19,Kazhydromet-9,51.155703,71.471415,6.98,7.52,-19.1,70,985.3,16.5,0.1,0,1,19
2026-01-20,Kazhydromet-9,51.155703,71.471415,6.12,6.28,-15.9,76,980.4,15.6,0.6,1,1,20
2026-01-21,Kazhydromet-9,51.155703,71.471415,9.83,11.05,-13.9,83,982.0,7.6,0.6,2,1,21
2026-01-22,Kazhydromet-9,51.155703,71.471415,30.66,32.36,-18.4,81,981.8,10.2,0.0,3,1,22
2026-01-23,Kazhydromet-9,51.155703,71.471415,33.68,36.1,-24.6,76,981.6,11.1,0.0,4,1,23
2026-01-24,Kazhydromet-9,51.155703,71.471415,37.35,38.99,-21.8,79,981.8,7.0,0.4,5,1,24
2026-01-25,Kazhydromet-9,51.155703,71.471415,42.26,43.98,-17.2,82,979.8,9.9,0.5,6,1,25
2026-01-26,Kazhydromet-9,51.155703,71.471415,127.82,131.74,-17.8,81,980.9,5.9,0.2,0,1,26
2026-01-27,Kazhydromet-9,51.155703,71.471415,47.02,49.04,-21.6,79,984.4,10.2,0.0,1,1,27
2026-01-28,Kazhydromet-9,51.155703,71.471415,61.9,64.44,-22.6,79,985.1,9.8,0.0,2,1,28
2026-01-29,Kazhydromet-9,51.155703,71.471415,25.15,26.34,-18.4,81,991.1,13.9,0.0,3,1,29
2026-01-30,Kazhydromet-9,51.155703,71.471415,28.59,30.43,-18.0,78,987.8,10.6,0.0,4,1,30
2026-01-31,Kazhydromet-9,51.155703,71.471415,39.64,42.4,-17.3,73,980.1,5.6,0.0,5,1,31
2026-02-01,Kazhydromet-9,51.155703,71.471415,43.59,44.8,-13.5,83,979.5,8.3,0.0,6,2,1
2026-02-02,Kazhydromet-9,51.155703,71.471415,33.9,36.09,-13.1,84,977.1,15.4,3.3,0,2,2
2026-02-03,Kazhydromet-9,51.155703,71.471415,11.16,11.98,-15.7,82,981.5,14.2,0.2,1,2,3
2026-02-04,Kazhydromet-9,51.155703,71.471415,24.26,25.81,-13.4,84,982.8,13.5,0.0,2,2,4
2026-02-05,Kazhydromet-9,51.155703,71.471415,7.03,8.27,-3.8,84,970.8,18.1,2.3,3,2,5
2026-02-06,Kazhydromet-9,51.155703,71.471415,12.1,13.78,-5.4,92,968.1,15.1,18.3,4,2,6
2026-02-07,Kazhydromet-9,51.155703,71.471415,7.63,10.4,-14.9,83,983.9,13.7,0.2,5,2,7
2026-02-10,Kazhydromet-9,51.155703,71.471415,5.01,5.24,-0.5,93,955.2,23.2,4.7,1,2,10
2026-02-11,Kazhydromet-9,51.155703,71.471415,3.93,4.24,-13.7,79,966.5,29.2,1.6,2,2,11
2026-02-12,Kazhydromet-9,51.155703,71.471415,8.18,8.69,-21.1,81,985.6,11.4,0.0,3,2,12
2026-02-13,Kazhydromet-9,51.155703,71.471415,39.08,40.88,-21.2,76,984.9,8.6,0.0,4,2,13
2026-02-14,Kazhydromet-9,51.155703,71.471415,44.46,46.04,-19.3,72,983.1,8.7,0.0,5,2,14
2026-02-15,Kazhydromet-9,51.155703,71.471415,35.36,36.33,-15.3,76,981.2,9.5,0.0,6,2,15
2026-02-16,Kazhydromet-9,51.155703,71.471415,6.88,6.85,-4.2,89,973.1,19.3,0.2,0,2,16
2026-02-17,Kazhydromet-9,51.155703,71.471415,3.97,3.97,-1.7,94,975.4,21.6,0.0,1,2,17
2026-02-18,Kazhydromet-9,51.155703,71.471415,5.35,5.72,-0.3,93,968.9,23.7,2.0,2,2,18
2026-02-19,Kazhydromet-9,51.155703,71.471415,11.36,12.74,-11.7,84,978.6,16.5,0.0,3,2,19
2026-02-20,Kazhydromet-9,51.155703,71.471415,5.47,5.86,-16.4,80,989.9,11.2,0.0,4,2,20
2026-02-21,Kazhydromet-9,51.155703,71.471415,5.14,5.41,-8.9,78,977.6,20.9,3.5,5,2,21
2026-02-22,Kazhydromet-9,51.155703,71.471415,4.95,5.8,-7.0,87,972.7,20.4,3.1,6,2,22
2026-02-23,Kazhydromet-9,51.155703,71.471415,9.76,10.02,-16.0,79,971.7,20.2,2.1,0,2,23
2026-02-24,Kazhydromet-9,51.155703,71.471415,33.72,36.09,-24.0,81,990.5,2.5,0.0,1,2,24
2026-02-25,Kazhydromet-9,51.155703,71.471415,11.44,11.95,-20.4,72,990.9,10.1,0.0,2,2,25
2026-02-26,Kazhydromet-9,51.155703,71.471415,6.53,7.87,-23.5,74,988.8,17.7,0.0,3,2,26
2026-02-27,Kazhydromet-9,51.155703,71.471415,29.88,32.35,-27.9,75,990.3,7.5,0.0,4,2,27
2026-02-28,Kazhydromet-9,51.155703,71.471415,11.9,12.69,-26.9,78,987.9,5.8,0.0,5,2,28
2026-03-01,Kazhydromet-9,51.155703,71.471415,20.38,21.85,-22.8,75,987.2,9.3,0.0,6,3,1
2026-03-02,Kazhydromet-9,51.155703,71.471415,2.85,3.47,-11.8,84,979.4,20.4,1.3,0,3,2
2026-03-03,Kazhydromet-9,51.155703,71.471415,5.15,4.71,-5.5,89,977.9,18.3,1.4,1,3,3
2025-03-17,Kazhydromet-14,51.157984,71.413998,3.16,7.13,0.5,79,978.6,24.5,0.0,0,3,17
2025-03-18,Kazhydromet-14,51.157984,71.413998,3.0,6.34,2.9,82,979.4,22.0,0.0,1,3,18
2025-03-19,Kazhydromet-14,51.157984,71.413998,2.98,7.38,2.6,77,978.1,20.0,0.0,2,3,19
2025-03-20,Kazhydromet-14,51.157984,71.413998,2.27,7.2,2.8,77,972.4,20.5,0.0,3,3,20
2025-03-21,Kazhydromet-14,51.157984,71.413998,3.33,9.47,0.5,90,974.9,13.1,3.6,4,3,21
2025-03-22,Kazhydromet-14,51.157984,71.413998,4.7,11.77,-3.4,83,986.1,7.5,0.0,5,3,22
2025-03-23,Kazhydromet-14,51.157984,71.413998,4.7,11.77,-4.0,88,981.1,11.9,0.0,6,3,23
2025-03-24,Kazhydromet-14,51.157984,71.413998,4.7,11.77,-5.2,77,980.6,18.8,0.5,0,3,24
2025-03-25,Kazhydromet-14,51.157984,71.413998,4.7,11.77,-7.8,78,993.3,8.8,0.0,1,3,25
2025-03-26,Kazhydromet-14,51.157984,71.413998,4.7,11.77,-5.9,85,995.9,5.1,0.0,2,3,26
2025-03-27,Kazhydromet-14,51.157984,71.413998,4.7,11.77,-2.1,78,991.3,15.1,0.0,3,3,27
2025-03-28,Kazhydromet-14,51.157984,71.413998,3.41,14.34,-0.4,72,988.2,16.0,0.0,4,3,28
2025-03-29,Kazhydromet-14,51.157984,71.413998,3.41,14.34,1.0,77,987.9,11.5,0.0,5,3,29
2025-03-30,Kazhydromet-14,51.157984,71.413998,3.41,14.34,0.9,73,988.3,4.4,0.0,6,3,30
2025-03-31,Kazhydromet-14,51.157984,71.413998,3.41,13.1,2.6,75,985.3,10.0,1.5,0,3,31
2025-04-01,Kazhydromet-14,51.157984,71.413998,2.56,14.32,3.5,86,981.1,13.6,0.1,1,4,1
2025-04-02,Kazhydromet-14,51.157984,71.413998,2.64,13.75,4.1,72,983.1,4.2,0.0,2,4,2
2025-04-03,Kazhydromet-14,51.157984,71.413998,2.2,8.68,7.7,60,972.9,20.5,0.0,3,4,3
2025-04-04,Kazhydromet-14,51.157984,71.413998,2.31,7.81,7.2,79,957.7,22.4,7.2,4,4,4
2025-04-05,Kazhydromet-14,51.157984,71.413998,1.78,5.32,4.8,67,973.1,17.6,0.0,5,4,5
2025-04-06,Kazhydromet-14,51.157984,71.413998,2.82,8.14,9.0,67,974.6,14.3,0.0,6,4,6
2025-04-07,Kazhydromet-14,51.157984,71.413998,1.63,6.45,8.9,72,970.0,14.1,0.3,0,4,7
2025-04-08,Kazhydromet-14,51.157984,71.413998,2.4,10.84,12.3,73,968.7,11.8,1.5,1,4,8
2025-04-09,Kazhydromet-14,51.157984,71.413998,2.54,13.87,10.7,75,979.3,6.2,0.6,2,4,9
2025-04-10,Kazhydromet-14,51.157984,71.413998,1.88,8.02,13.6,63,978.8,14.6,0.0,3,4,10
2025-04-11,Kazhydromet-14,51.157984,71.413998,1.5,5.25,15.8,48,973.4,19.6,0.0,4,4,11
2025-04-12,Kazhydromet-14,51.157984,71.413998,1.63,6.25,15.7,54,968.5,18.5,0.0,5,4,12
2025-04-13,Kazhydromet-14,51.157984,71.413998,2.06,7.43,6.5,85,973.0,16.7,15.2,6,4,13
2025-04-14,Kazhydromet-14,51.157984,71.413998,2.9,12.82,8.2,70,978.5,8.9,6.9,0,4,14
2025-04-15,Kazhydromet-14,51.157984,71.413998,1.67,8.68,8.2,77,978.7,9.6,2.4,1,4,15
2025-04-16,Kazhydromet-14,51.157984,71.413998,1.65,5.49,7.4,62,980.4,14.4,0.0,2,4,16
2025-04-17,Kazhydromet-14,51.157984,71.413998,1.96,6.46,5.1,56,974.0,21.9,0.5,3,4,17
2025-04-18,Kazhydromet-14,51.157984,71.413998,1.19,6.77,1.7,56,976.5,17.1,1.1,4,4,18
2025-04-19,Kazhydromet-14,51.157984,71.413998,1.44,5.03,-0.1,48,980.9,7.8,0.0,5,4,19
2025-04-20,Kazhydromet-14,51.157984,71.413998,1.56,8.31,12.3,54,974.9,22.9,0.0,6,4,20
2025-04-21,Kazhydromet-14,51.157984,71.413998,1.12,9.11,14.5,67,978.0,14.6,0.3,0,4,21
2025-04-22,Kazhydromet-14,51.157984,71.413998,1.1,8.05,14.8,70,980.6,10.4,0.0,1,4,22
2025-04-23,Kazhydromet-14,51.157984,71.413998,1.52,8.16,15.5,59,977.9,13.1,0.1,2,4,23
2025-04-24,Kazhydromet-14,51.157984,71.413998,2.0,5.92,11.4,65,982.2,15.0,0.0,3,4,24
2025-04-25,Kazhydromet-14,51.157984,71.413998,1.69,6.65,14.9,60,977.8,11.0,0.0,4,4,25
2025-04-26,Kazhydromet-14,51.157984,71.413998,1.78,6.98,17.5,48,971.2,18.6,0.0,5,4,26
2025-04-27,Kazhydromet-14,51.157984,71.413998,1.74,6.05,17.0,69,965.3,11.2,4.2,6,4,27
2025-04-28,Kazhydromet-14,51.157984,71.413998,0.74,0.48,17.7,67,967.8,17.7,1.0,0,4,28
2025-04-29,Kazhydromet-14,51.157984,71.413998,1.09,13.59,8.9,47,973.6,27.2,0.0,1,4,29
2025-04-30,Kazhydromet-14,51.157984,71.413998,1.12,24.11,5.9,55,986.4,9.6,0.0,2,4,30
2025-05-02,Kazhydromet-14,51.157984,71.413998,5.69,6.74,11.4,53,981.4,12.5,0.3,4,5,2
2025-05-03,Kazhydromet-14,51.157984,71.413998,3.78,4.8,11.5,55,984.9,10.8,0.0,5,5,3
2025-05-04,Kazhydromet-14,51.157984,71.413998,4.5,5.55,16.0,46,970.5,19.9,0.0,6,5,4
2025-05-05,Kazhydromet-14,51.157984,71.413998,4.86,5.88,14.1,53,975.3,12.4,0.0,0,5,5
2025-05-06,Kazhydromet-14,51.157984,71.413998,4.26,5.51,17.0,55,977.7,8.7,0.0,1,5,6
2025-05-07,Kazhydromet-14,51.157984,71.413998,4.28,5.55,18.4,54,972.1,6.9,0.0,2,5,7
2025-05-08,Kazhydromet-14,51.157984,71.413998,4.43,5.53,20.8,46,967.7,11.9,0.1,3,5,8
2025-05-09,Kazhydromet-14,51.157984,71.413998,3.35,4.34,19.7,56,964.1,13.9,0.8,4,5,9
2025-05-10,Kazhydromet-14,51.157984,71.413998,4.62,5.68,17.7,65,968.8,20.0,4.0,5,5,10
2025-05-11,Kazhydromet-14,51.157984,71.413998,2.49,3.0,14.1,75,975.7,13.1,0.7,6,5,11
2025-05-12,Kazhydromet-14,51.157984,71.413998,2.41,3.19,16.6,68,978.6,9.5,0.0,0,5,12
2025-05-13,Kazhydromet-14,51.157984,71.413998,3.04,3.91,20.9,54,973.4,12.9,0.0,1,5,13
2025-05-14,Kazhydromet-14,51.157984,71.413998,4.08,5.05,22.3,54,971.2,10.0,0.1,2,5,14
2025-05-15,Kazhydromet-14,51.157984,71.413998,3.93,6.22,24.6,50,973.3,10.4,0.0,3,5,15
2025-05-16,Kazhydromet-14,51.157984,71.413998,4.8,7.01,26.1,45,972.1,10.9,0.0,4,5,16
2025-05-17,Kazhydromet-14,51.157984,71.413998,4.86,6.32,24.4,43,964.3,16.5,0.4,5,5,17
2025-05-18,Kazhydromet-14,51.157984,71.413998,3.9,4.71,12.9,89,963.6,22.0,31.5,6,5,18
2025-05-19,Kazhydromet-14,51.157984,71.413998,2.52,2.94,13.8,57,978.7,11.4,0.0,0,5,19
2025-05-20,Kazhydromet-14,51.157984,71.413998,3.55,4.72,16.1,55,978.2,13.2,0.0,1,5,20
2025-05-21,Kazhydromet-14,51.157984,71.413998,3.11,4.43,18.6,51,973.7,15.2,0.0,2,5,21
2025-05-22,Kazhydromet-14,51.157984,71.413998,3.5,5.37,18.1,60,970.0,14.1,1.5,3,5,22
2025-05-23,Kazhydromet-14,51.157984,71.413998,2.48,3.28,15.5,67,964.6,25.2,1.0,4,5,23
2025-05-24,Kazhydromet-14,51.157984,71.413998,2.68,4.15,12.8,65,971.9,14.0,0.2,5,5,24
2025-05-25,Kazhydromet-14,51.157984,71.413998,3.37,4.97,10.6,65,972.7,6.9,0.9,6,5,25
2025-05-26,Kazhydromet-14,51.157984,71.413998,2.91,3.93,10.9,61,978.6,14.2,0.6,0,5,26
2025-05-27,Kazhydromet-14,51.157984,71.413998,2.75,3.92,12.6,58,983.8,10.3,0.0,1,5,27
2025-05-28,Kazhydromet-14,51.157984,71.413998,3.33,4.32,17.6,55,978.5,16.8,0.5,2,5,28
2025-05-29,Kazhydromet-14,51.157984,71.413998,3.42,5.17,16.3,66,980.6,6.3,0.2,3,5,29
2025-05-30,Kazhydromet-14,51.157984,71.413998,5.43,6.43,19.3,59,977.9,11.8,0.0,4,5,30
2025-05-31,Kazhydromet-14,51.157984,71.413998,5.92,7.74,20.7,56,979.0,6.4,0.2,5,5,31
2025-06-01,Kazhydromet-14,51.157984,71.413998,3.62,4.76,20.4,54,977.6,6.8,0.9,6,6,1
2025-06-02,Kazhydromet-14,51.157984,71.413998,4.23,5.94,21.5,53,973.3,4.1,0.0,0,6,2
2025-06-03,Kazhydromet-14,51.157984,71.413998,4.32,5.69,23.7,43,968.5,10.6,0.1,1,6,3
2025-06-04,Kazhydromet-14,51.157984,71.413998,3.74,5.05,21.7,57,964.8,12.5,3.1,2,6,4
2025-06-05,Kazhydromet-14,51.157984,71.413998,4.72,5.75,19.8,50,967.5,13.0,0.0,3,6,5
2025-06-06,Kazhydromet-14,51.157984,71.413998,4.8,6.39,23.0,51,971.6,7.6,0.0,4,6,6
2025-06-07,Kazhydromet-14,51.157984,71.413998,4.83,6.97,20.8,63,970.1,14.6,3.1,5,6,7
2025-06-08,Kazhydromet-14,51.157984,71.413998,3.13,3.98,15.0,85,973.2,17.2,17.2,6,6,8
2025-06-09,Kazhydromet-14,51.157984,71.413998,3.53,4.63,15.8,65,978.8,15.1,0.0,0,6,9
2025-06-10,Kazhydromet-14,51.157984,71.413998,3.32,4.48,18.0,60,977.4,17.0,0.0,1,6,10
2025-06-11,Kazhydromet-14,51.157984,71.413998,2.77,4.2,22.5,56,974.8,13.1,0.0,2,6,11
2025-06-12,Kazhydromet-14,51.157984,71.413998,2.83,4.01,22.2,61,974.9,8.8,0.0,3,6,12
2025-06-13,Kazhydromet-14,51.157984,71.413998,2.22,2.09,22.4,65,973.6,9.1,2.6,4,6,13
2025-06-14,Kazhydromet-14,51.157984,71.413998,2.08,2.13,22.1,65,970.6,7.1,0.2,5,6,14
2025-06-15,Kazhydromet-14,51.157984,71.413998,1.15,1.46,22.5,67,969.7,10.0,0.5,6,6,15
2025-06-16,Kazhydromet-14,51.157984,71.413998,2.44,2.48,23.9,57,970.6,7.6,0.0,0,6,16
2025-06-17,Kazhydromet-14,51.157984,71.413998,1.96,1.58,26.0,49,967.6,10.3,0.0,1,6,17
2025-06-18,Kazhydromet-14,51.157984,71.413998,1.46,1.72,27.0,41,963.7,13.7,1.1,2,6,18
2025-06-19,Kazhydromet-14,51.157984,71.413998,1.91,1.67,24.0,49,961.0,11.6,0.8,3,6,19
2025-06-20,Kazhydromet-14,51.157984,71.413998,1.38,1.59,20.3,59,963.0,18.4,1.0,4,6,20
2025-06-21,Kazhydromet-14,51.157984,71.413998,1.39,1.64,19.4,60,965.6,25.0,4.9,5,6,21
2025-06-22,Kazhydromet-14,51.157984,71.413998,1.95,1.67,21.5,51,966.5,18.8,0.0,6,6,22
2025-06-23,Kazhydromet-14,51.157984,71.413998,1.94,1.85,16.8,69,964.4,11.1,12.0,0,6,23
2025-06-24,Kazhydromet-14,51.157984,71.413998,1.81,1.75,17.3,69,967.3,10.9,0.2,1,6,24
2025-06-25,Kazhydromet-14,51.157984,71.413998,1.08,1.29,16.3,62,969.4,16.6,0.6,2,6,25
2025-06-26,Kazhydromet-14,51.157984,71.413998,1.61,1.53,15.0,77,968.3,17.8,8.3,3,6,26
2025-06-27,Kazhydromet-14,51.157984,71.413998,1.61,1.33,17.3,70,969.2,10.9,1.0,4,6,27
2025-06-28,Kazhydromet-14,51.157984,71.413998,2.0,2.02,19.8,65,963.6,10.7,1.6,5,6,28
2025-06-29,Kazhydromet-14,51.157984,71.413998,2.4,2.14,17.2,78,958.0,9.5,7.4,6,6,29
2025-06-30,Kazhydromet-14,51.157984,71.413998,2.08,2.91,17.8,75,959.0,9.1,0.2,0,6,30
2025-07-01,Kazhydromet-14,51.157984,71.413998,1.82,2.64,20.8,65,966.2,8.1,0.0,1,7,1
2025-07-02,Kazhydromet-14,51.157984,71.413998,3.1,3.84,22.8,66,971.5,3.7,0.0,2,7,2
2025-07-03,Kazhydromet-14,51.157984,71.413998,2.44,3.28,24.7,61,972.1,6.3,0.0,3,7,3
2025-07-04,Kazhydromet-14,51.157984,71.413998,2.98,3.73,24.0,59,965.0,14.6,2.8,4,7,4
2025-07-05,Kazhydromet-14,51.157984,71.413998,2.91,4.01,18.5,77,962.2,14.0,9.9,5,7,5
2025-07-06,Kazhydromet-14,51.157984,71.413998,3.43,5.05,20.4,64,966.1,14.0,0.0,6,7,6
2025-07-07,Kazhydromet-14,51.157984,71.413998,3.27,4.59,19.8,70,966.4,12.1,4.0,0,7,7
2025-07-08,Kazhydromet-14,51.157984,71.413998,2.06,2.94,18.3,61,971.8,9.6,0.0,1,7,8
2025-07-09,Kazhydromet-14,51.157984,71.413998,2.06,2.81,19.2,54,972.4,12.0,0.0,2,7,9
