date,station_name,latitude,longitude,PM2.5,PM10,temperature,humidity,pressure,wind_speed,precipitation,dayofweek,month,day
2025-07-10,Kazhydromet-14,51.157984,71.413998,2.12,2.96,19.8,61,972.0,7.6,0.1,3,7,10
2025-07-11,Kazhydromet-14,51.157984,71.413998,2.84,3.94,21.3,66,971.0,10.7,2.0,4,7,11
2025-07-12,Kazhydromet-14,51.157984,71.413998,2.94,4.09,19.7,57,971.3,14.1,0.0,5,7,12
2025-07-13,Kazhydromet-14,51.157984,71.413998,2.92,3.07,18.3,60,969.8,10.3,0.0,6,7,13
2025-07-14,Kazhydromet-14,51.157984,71.413998,1.78,2.72,17.3,67,968.0,10.1,0.1,0,7,14
2025-07-15,Kazhydromet-14,51.157984,71.413998,1.97,2.63,18.0,72,967.6,5.8,0.4,1,7,15
2025-07-16,Kazhydromet-14,51.157984,71.413998,2.46,3.59,21.1,60,967.4,5.0,0.0,2,7,16
2025-07-17,Kazhydromet-14,51.157984,71.413998,3.66,5.36,23.4,52,966.6,9.0,0.0,3,7,17
2025-07-18,Kazhydromet-14,51.157984,71.413998,3.71,5.33,23.9,55,966.7,9.6,0.3,4,7,18
2025-07-19,Kazhydromet-14,51.157984,71.413998,3.41,4.47,19.0,64,968.0,15.4,0.1,5,7,19
2025-07-20,Kazhydromet-14,51.157984,71.413998,2.56,3.49,18.2,59,976.9,5.7,0.0,6,7,20
2025-07-21,Kazhydromet-14,51.157984,71.413998,2.27,2.95,20.9,54,976.6,8.2,0.0,0,7,21
2025-07-22,Kazhydromet-14,51.157984,71.413998,1.84,2.69,22.7,49,975.8,9.5,0.0,1,7,22
2025-07-23,Kazhydromet-14,51.157984,71.413998,2.06,3.2,23.9,43,968.6,8.8,1.0,2,7,23
2025-07-24,Kazhydromet-14,51.157984,71.413998,2.6,3.49,22.7,46,962.7,13.1,0.0,3,7,24
2025-07-25,Kazhydromet-14,51.157984,71.413998,1.97,2.68,22.1,50,958.5,11.4,0.8,4,7,25
2025-07-26,Kazhydromet-14,51.157984,71.413998,2.74,3.73,21.7,74,958.3,10.2,6.5,5,7,26
2025-07-27,Kazhydromet-14,51.157984,71.413998,3.0,3.53,20.6,75,958.1,14.1,2.3,6,7,27
2025-07-28,Kazhydromet-14,51.157984,71.413998,3.34,4.28,21.5,61,962.5,12.6,0.0,0,7,28
2025-07-29,Kazhydromet-14,51.157984,71.413998,3.09,3.31,19.5,71,961.4,11.1,9.2,1,7,29
2025-07-30,Kazhydromet-14,51.157984,71.413998,3.41,4.45,17.8,75,960.3,7.6,5.5,2,7,30
2025-07-31,Kazhydromet-14,51.157984,71.413998,1.97,2.62,18.3,77,960.9,4.7,0.6,3,7,31
2025-08-01,Kazhydromet-14,51.157984,71.413998,2.23,2.65,18.0,81,962.4,6.8,9.4,4,8,1
2025-08-02,Kazhydromet-14,51.157984,71.413998,2.64,3.62,18.5,82,966.9,11.8,4.1,5,8,2
2025-08-03,Kazhydromet-14,51.157984,71.413998,2.16,2.99,17.0,65,974.7,13.6,0.0,6,8,3
2025-08-04,Kazhydromet-14,51.157984,71.413998,2.75,3.79,14.2,58,980.0,11.7,0.0,0,8,4
2025-08-05,Kazhydromet-14,51.157984,71.413998,2.16,2.65,16.0,58,978.1,10.5,0.0,1,8,5
2025-08-06,Kazhydromet-14,51.157984,71.413998,2.79,3.91,18.7,56,972.0,17.6,0.7,2,8,6
2025-08-07,Kazhydromet-14,51.157984,71.413998,2.24,3.07,17.3,70,970.3,8.6,4.2,3,8,7
2025-08-08,Kazhydromet-14,51.157984,71.413998,2.69,3.58,16.0,70,969.1,13.8,0.0,4,8,8
2025-08-09,Kazhydromet-14,51.157984,71.413998,1.89,2.5,15.8,62,974.3,11.9,0.0,5,8,9
2025-08-10,Kazhydromet-14,51.157984,71.413998,2.06,2.95,17.5,64,976.8,4.0,0.0,6,8,10
2025-08-11,Kazhydromet-14,51.157984,71.413998,2.2,3.15,20.1,53,973.4,10.1,0.0,0,8,11
2025-08-12,Kazhydromet-14,51.157984,71.413998,2.63,3.18,16.9,75,964.4,24.4,7.2,1,8,12
2025-08-13,Kazhydromet-14,51.157984,71.413998,2.25,3.3,18.9,65,968.4,11.9,0.0,2,8,13
2025-08-14,Kazhydromet-14,51.157984,71.413998,2.34,2.77,17.5,73,960.9,14.8,8.4,3,8,14
2025-08-15,Kazhydromet-14,51.157984,71.413998,2.67,3.07,16.9,74,961.5,14.7,0.8,4,8,15
2025-08-16,Kazhydromet-14,51.157984,71.413998,3.05,3.56,16.0,82,961.7,11.3,14.5,5,8,16
2025-08-17,Kazhydromet-14,51.157984,71.413998,2.72,3.23,16.2,75,963.3,14.9,7.0,6,8,17
2025-08-18,Kazhydromet-14,51.157984,71.413998,2.93,4.72,16.1,71,969.7,13.9,2.1,0,8,18
2025-08-19,Kazhydromet-14,51.157984,71.413998,3.16,4.42,18.2,68,972.0,8.0,1.0,1,8,19
2025-08-20,Kazhydromet-14,51.157984,71.413998,2.93,3.87,20.4,65,967.2,9.1,0.0,2,8,20
2025-08-21,Kazhydromet-14,51.157984,71.413998,2.93,3.32,19.0,60,964.4,11.5,0.1,3,8,21
2025-08-22,Kazhydromet-14,51.157984,71.413998,2.47,3.02,15.6,71,966.5,13.6,1.6,4,8,22
2025-08-23,Kazhydromet-14,51.157984,71.413998,3.04,3.8,17.9,72,970.1,12.2,1.2,5,8,23
2025-08-24,Kazhydromet-14,51.157984,71.413998,3.4,4.51,18.7,68,977.6,8.5,0.0,6,8,24
2025-08-25,Kazhydromet-14,51.157984,71.413998,2.06,2.94,18.7,56,980.8,9.5,0.0,0,8,25
2025-08-26,Kazhydromet-14,51.157984,71.413998,2.08,2.78,20.9,53,980.9,9.7,0.0,1,8,26
2025-08-27,Kazhydromet-14,51.157984,71.413998,2.95,3.24,23.0,44,979.8,8.2,0.0,2,8,27
2025-08-28,Kazhydromet-14,51.157984,71.413998,3.58,3.95,25.2,36,975.1,13.1,0.0,3,8,28
2025-08-29,Kazhydromet-14,51.157984,71.413998,2.6,3.38,20.4,50,974.7,10.6,0.1,4,8,29
2025-08-30,Kazhydromet-14,51.157984,71.413998,3.5,4.23,14.8,57,970.5,13.3,1.6,5,8,30
2025-08-31,Kazhydromet-14,51.157984,71.413998,2.75,3.51,12.6,65,975.5,17.6,0.3,6,8,31
2025-09-01,Kazhydromet-14,51.157984,71.413998,2.86,3.57,12.7,74,970.8,11.8,0.6,0,9,1
2025-09-02,Kazhydromet-14,51.157984,71.413998,2.61,2.95,12.5,69,975.3,13.2,0.2,1,9,2
2025-10-08,Kazhydromet-14,51.157984,71.413998,7.33,8.17,1.9,66,986.9,4.7,0.0,2,10,8
2025-10-09,Kazhydromet-14,51.157984,71.413998,6.09,6.97,4.7,66,985.1,8.2,0.0,3,10,9
2025-10-10,Kazhydromet-14,51.157984,71.413998,4.51,5.17,5.1,69,985.4,6.3,0.0,4,10,10
2025-10-11,Kazhydromet-14,51.157984,71.413998,4.66,5.45,2.8,73,980.9,16.3,0.0,5,10,11
2025-10-12,Kazhydromet-14,51.157984,71.413998,5.63,6.58,0.1,69,982.9,20.5,0.0,6,10,12
2025-10-13,Kazhydromet-14,51.157984,71.413998,6.36,7.28,-1.2,66,987.3,15.0,0.0,0,10,13
2025-10-14,Kazhydromet-14,51.157984,71.413998,6.84,7.96,-3.4,65,994.1,14.7,0.0,1,10,14
2025-10-15,Kazhydromet-14,51.157984,71.413998,4.84,5.49,-2.4,61,996.7,17.1,0.0,2,10,15
2025-10-16,Kazhydromet-14,51.157984,71.413998,4.36,5.11,0.1,51,991.6,18.1,0.0,3,10,16
2025-10-17,Kazhydromet-14,51.157984,71.413998,5.22,6.17,1.9,47,983.7,16.2,0.0,4,10,17
2025-10-18,Kazhydromet-14,51.157984,71.413998,5.76,6.32,3.1,66,979.1,16.0,0.0,5,10,18
2025-10-19,Kazhydromet-14,51.157984,71.413998,7.27,8.02,2.6,74,984.7,10.8,0.0,6,10,19
2025-10-20,Kazhydromet-14,51.157984,71.413998,12.74,14.16,2.5,68,987.2,5.1,0.0,0,10,20
2025-10-21,Kazhydromet-14,51.157984,71.413998,11.7,12.65,2.8,71,988.8,9.2,0.0,1,10,21
2025-10-22,Kazhydromet-14,51.157984,71.413998,6.55,7.88,3.2,67,991.2,16.0,0.0,2,10,22
2025-10-23,Kazhydromet-14,51.157984,71.413998,5.86,6.68,4.3,59,989.1,12.6,0.0,3,10,23
2025-10-24,Kazhydromet-14,51.157984,71.413998,5.73,6.95,5.7,54,983.1,9.5,0.0,4,10,24
2025-11-10,Kazhydromet-14,51.157984,71.413998,4.71,5.59,-2.7,89,976.1,18.3,0.4,0,11,10
2025-11-11,Kazhydromet-14,51.157984,71.413998,4.11,4.87,-0.3,90,979.5,25.0,1.2,1,11,11
2025-11-12,Kazhydromet-14,51.157984,71.413998,4.82,5.32,1.2,96,975.3,18.2,4.6,2,11,12
2025-11-13,Kazhydromet-14,51.157984,71.413998,5.99,6.68,-3.7,82,988.8,10.9,0.1,3,11,13
2025-11-14,Kazhydromet-14,51.157984,71.413998,6.97,7.26,-4.3,79,992.0,8.9,0.0,4,11,14
2025-11-15,Kazhydromet-14,51.157984,71.413998,6.02,7.03,0.1,74,988.3,12.2,0.0,5,11,15
2025-11-16,Kazhydromet-14,51.157984,71.413998,4.43,4.88,-0.2,66,984.7,14.1,0.0,6,11,16
2025-11-17,Kazhydromet-14,51.157984,71.413998,6.35,8.21,1.1,83,985.3,12.2,0.0,0,11,17
2025-11-18,Kazhydromet-14,51.157984,71.413998,10.85,11.0,1.3,83,988.8,9.8,0.0,1,11,18
2025-11-19,Kazhydromet-14,51.157984,71.413998,8.61,9.63,0.5,70,983.9,10.3,0.0,2,11,19
2025-11-20,Kazhydromet-14,51.157984,71.413998,8.05,8.57,0.6,91,984.4,16.5,1.7,3,11,20
2025-11-21,Kazhydromet-14,51.157984,71.413998,8.3,8.6,1.6,95,988.2,12.4,2.5,4,11,21
2025-11-22,Kazhydromet-14,51.157984,71.413998,7.73,8.44,-3.8,82,997.3,9.4,0.0,5,11,22
2025-11-23,Kazhydromet-14,51.157984,71.413998,6.12,7.12,2.1,91,985.9,23.1,0.0,6,11,23
2025-11-24,Kazhydromet-14,51.157984,71.413998,4.75,5.62,2.2,95,983.8,15.2,5.9,0,11,24
2025-11-25,Kazhydromet-14,51.157984,71.413998,9.28,9.97,2.1,93,986.8,13.8,0.0,1,11,25
2025-11-26,Kazhydromet-14,51.157984,71.413998,9.08,9.49,2.6,83,977.5,17.9,0.0,2,11,26
2025-11-27,Kazhydromet-14,51.157984,71.413998,6.88,6.69,0.2,87,979.7,10.8,0.0,3,11,27
2025-11-28,Kazhydromet-14,51.157984,71.413998,5.91,6.89,-1.9,75,990.1,6.9,0.0,4,11,28
2025-11-29,Kazhydromet-14,51.157984,71.413998,6.33,7.13,-2.6,73,987.8,10.6,0.0,5,11,29
2025-11-30,Kazhydromet-14,51.157984,71.413998,6.72,7.95,-0.7,80,985.5,7.1,0.3,6,11,30
2025-12-01,Kazhydromet-14,51.157984,71.413998,11.26,12.04,0.4,90,987.5,9.1,0.7,0,12,1
2025-12-02,Kazhydromet-14,51.157984,71.413998,19.47,20.63,0.2,93,987.0,4.5,0.0,1,12,2
2025-12-03,Kazhydromet-14,51.157984,71.413998,7.41,8.48,-0.2,94,982.2,7.8,1.2,2,12,3
2025-12-04,Kazhydromet-14,51.157984,71.413998,5.3,6.14,-1.2,88,981.4,15.7,0.0,3,12,4
2025-12-05,Kazhydromet-14,51.157984,71.413998,5.37,6.08,-1.3,87,984.9,13.2,0.2,4,12,5
2025-12-06,Kazhydromet-14,51.157984,71.413998,2.91,3.48,-1.9,89,987.4,12.1,0.8,5,12,6
2025-12-09,Kazhydromet-14,51.157984,71.413998,3.86,3.86,-16.2,80,982.4,17.6,3.4,1,12,9
2025-12-10,Kazhydromet-14,51.157984,71.413998,7.05,7.8,-20.0,78,999.4,11.7,0.0,2,12,10
2025-12-11,Kazhydromet-14,51.157984,71.413998,9.52,10.68,-17.9,73,998.3,12.8,0.0,3,12,11
2025-12-12,Kazhydromet-14,51.157984,71.413998,5.53,5.31,-7.8,69,974.8,13.0,0.0,4,12,12
2025-12-13,Kazhydromet-14,51.157984,71.413998,4.97,5.0,-5.0,90,967.6,17.0,2.2,5,12,13
2025-12-14,Kazhydromet-14,51.157984,71.413998,5.8,7.32,-3.4,91,966.6,19.5,1.3,6,12,14
2025-12-15,Kazhydromet-14,51.157984,71.413998,3.78,4.5,-8.8,80,968.6,29.7,2.1,0,12,15
2025-12-16,Kazhydromet-14,51.157984,71.413998,4.3,5.04,-10.0,81,974.5,28.1,1.9,1,12,16
2025-12-17,Kazhydromet-14,51.157984,71.413998,4.47,5.2,-16.1,80,979.8,17.8,0.0,2,12,17
2025-12-18,Kazhydromet-14,51.157984,71.413998,4.83,5.33,-14.2,84,985.6,14.8,0.3,3,12,18
2025-12-19,Kazhydromet-14,51.157984,71.413998,5.38,5.68,-7.5,88,984.8,22.0,0.3,4,12,19
2025-12-20,Kazhydromet-14,51.157984,71.413998,7.19,7.98,-6.9,87,970.6,21.7,5.1,5,12,20
2025-12-21,Kazhydromet-14,51.157984,71.413998,6.77,7.34,-19.8,78,982.3,10.7,0.4,6,12,21
2025-12-22,Kazhydromet-14,51.157984,71.413998,4.76,5.3,-15.8,83,986.7,21.8,0.0,0,12,22
2025-12-23,Kazhydromet-14,51.157984,71.413998,5.83,6.78,-3.8,88,983.4,23.2,0.3,1,12,23
2025-12-24,Kazhydromet-14,51.157984,71.413998,4.84,5.14,-3.6,90,978.3,23.0,2.3,2,12,24
2025-12-25,Kazhydromet-14,51.157984,71.413998,4.28,5.23,-5.8,86,972.7,23.2,1.3,3,12,25
2025-12-26,Kazhydromet-14,51.157984,71.413998,4.4,4.19,-20.3,78,974.9,16.6,0.3,4,12,26
2025-12-27,Kazhydromet-14,51.157984,71.413998,5.5,5.35,-23.6,78,982.9,13.8,0.0,5,12,27
2025-12-28,Kazhydromet-14,51.157984,71.413998,8.91,9.19,-19.7,79,979.2,11.6,0.0,6,12,28
2025-12-29,Kazhydromet-14,51.157984,71.413998,8.92,9.61,-8.2,80,969.3,16.3,0.0,0,12,29
2025-12-30,Kazhydromet-14,51.157984,71.413998,5.56,7.01,0.1,91,962.5,19.5,8.4,1,12,30
2025-12-31,Kazhydromet-14,51.157984,71.413998,9.86,10.73,-6.1,91,968.9,15.1,4.4,2,12,31
2026-01-01,Kazhydromet-14,51.157984,71.413998,7.74,8.47,-10.8,86,985.1,15.2,0.0,3,1,1
2026-01-02,Kazhydromet-14,51.157984,71.413998,12.49,13.88,-10.2,88,984.4,8.4,0.0,4,1,2
2026-01-03,Kazhydromet-14,51.157984,71.413998,10.16,11.06,-3.8,92,979.8,8.8,0.0,5,1,3
2026-01-04,Kazhydromet-14,51.157984,71.413998,13.36,15.63,-6.5,91,983.4,11.1,5.7,6,1,4
2026-01-05,Kazhydromet-14,51.157984,71.413998,4.65,5.37,-10.3,85,991.0,19.7,0.6,0,1,5
2026-01-06,Kazhydromet-14,51.157984,71.413998,4.04,4.76,-6.6,83,984.8,29.7,1.9,1,1,6
2026-01-07,Kazhydromet-14,51.157984,71.413998,10.53,11.04,-11.5,87,991.4,18.6,0.0,2,1,7
2026-01-08,Kazhydromet-14,51.157984,71.413998,9.67,10.4,-16.6,83,996.4,9.0,0.0,3,1,8
2026-01-09,Kazhydromet-14,51.157984,71.413998,9.36,10.17,-11.8,76,988.2,12.6,0.0,4,1,9
2026-01-10,Kazhydromet-14,51.157984,71.413998,6.61,7.32,-10.2,76,976.8,15.3,0.0,5,1,10
2026-01-11,Kazhydromet-14,51.157984,71.413998,9.77,11.09,-6.5,83,970.8,12.7,0.2,6,1,11
2026-01-12,Kazhydromet-14,51.157984,71.413998,10.34,10.98,-5.2,90,971.7,24.8,7.6,0,1,12
2026-01-13,Kazhydromet-14,51.157984,71.413998,16.86,17.03,-16.9,83,990.9,10.1,0.0,1,1,13
2026-01-14,Kazhydromet-14,51.157984,71.413998,11.94,11.79,-23.6,75,996.2,22.3,0.0,2,1,14
2026-01-15,Kazhydromet-14,51.157984,71.413998,13.05,15.15,-23.1,74,999.5,20.0,0.0,3,1,15
2026-01-16,Kazhydromet-14,51.157984,71.413998,14.08,14.92,-25.6,75,1001.1,19.7,0.0,4,1,16
2026-01-17,Kazhydromet-14,51.157984,71.413998,28.01,28.42,-27.2,73,1003.9,9.3,0.0,5,1,17
2026-01-18,Kazhydromet-14,51.157984,71.413998,13.65,14.02,-25.3,71,996.6,8.7,0.0,6,1,18
2026-01-19,Kazhydromet-14,51.157984,71.413998,5.05,5.01,-19.1,70,987.0,16.5,0.1,0,1,19
2026-01-20,Kazhydromet-14,51.157984,71.413998,3.77,4.01,-15.9,76,982.1,15.6,0.6,1,1,20
2026-01-21,Kazhydromet-14,51.157984,71.413998,4.99,5.65,-13.9,83,983.7,7.6,0.6,2,1,21
2026-01-22,Kazhydromet-14,51.157984,71.413998,27.14,28.39,-18.4,81,983.5,10.2,0.0,3,1,22
2026-01-23,Kazhydromet-14,51.157984,71.413998,28.6,29.58,-24.6,76,983.4,11.1,0.0,4,1,23
2026-01-24,Kazhydromet-14,51.157984,71.413998,14.52,14.92,-21.8,79,983.5,7.0,0.4,5,1,24
2026-01-25,Kazhydromet-14,51.157984,71.413998,25.91,26.47,-17.2,82,981.5,9.9,0.5,6,1,25
2026-01-26,Kazhydromet-14,51.157984,71.413998,77.37,79.83,-17.8,81,982.6,5.9,0.2,0,1,26
2026-01-27,Kazhydromet-14,51.157984,71.413998,43.91,44.85,-21.6,79,986.1,10.2,0.0,1,1,27
2026-01-28,Kazhydromet-14,51.157984,71.413998,38.97,40.32,-22.6,79,986.9,9.8,0.0,2,1,28
2026-01-29,Kazhydromet-14,51.157984,71.413998,12.66,13.24,-18.4,81,992.8,13.9,0.0,3,1,29
2026-01-30,Kazhydromet-14,51.157984,71.413998,18.41,19.72,-18.0,78,989.5,10.6,0.0,4,1,30
2026-01-31,Kazhydromet-14,51.157984,71.413998,23.39,24.38,-17.3,73,981.8,5.6,0.0,5,1,31
2026-02-01,Kazhydromet-14,51.157984,71.413998,28.16,29.4,-13.5,83,981.2,8.3,0.0,6,2,1
2026-02-02,Kazhydromet-14,51.157984,71.413998,26.39,27.54,-13.1,84,978.7,15.4,3.3,0,2,2
2026-02-03,Kazhydromet-14,51.157984,71.413998,14.4,14.97,-15.7,82,983.2,14.2,0.2,1,2,3
2026-02-04,Kazhydromet-14,51.157984,71.413998,13.27,14.04,-13.4,84,984.5,13.5,0.0,2,2,4
2026-02-05,Kazhydromet-14,51.157984,71.413998,7.09,7.97,-3.8,84,972.4,18.1,2.3,3,2,5
2026-02-06,Kazhydromet-14,51.157984,71.413998,8.68,9.36,-5.4,92,969.7,15.1,18.3,4,2,6
2026-02-07,Kazhydromet-14,51.157984,71.413998,6.98,7.68,-14.9,83,985.6,13.7,0.2,5,2,7
2026-02-10,Kazhydromet-14,51.157984,71.413998,4.63,5.97,-0.5,93,956.7,23.2,4.7,1,2,10
2026-02-11,Kazhydromet-14,51.157984,71.413998,3.61,4.0,-13.7,79,968.1,29.2,1.6,2,2,11
2026-02-12,Kazhydromet-14,51.157984,71.413998,5.85,6.49,-21.1,81,987.3,11.4,0.0,3,2,12
2026-02-13,Kazhydromet-14,51.157984,71.413998,12.34,12.74,-21.2,76,986.6,8.6,0.0,4,2,13
2026-02-14,Kazhydromet-14,51.157984,71.413998,21.08,22.43,-19.3,72,984.8,8.7,0.0,5,2,14
2026-02-15,Kazhydromet-14,51.157984,71.413998,17.8,18.72,-15.3,76,982.8,9.5,0.0,6,2,15
2026-02-16,Kazhydromet-14,51.157984,71.413998,5.72,6.1,-4.2,89,974.7,19.3,0.2,0,2,16
2026-02-17,Kazhydromet-14,51.157984,71.413998,6.05,6.56,-1.7,94,976.9,21.6,0.0,1,2,17
2026-02-18,Kazhydromet-14,51.157984,71.413998,4.78,5.93,-0.3,93,970.5,23.7,2.0,2,2,18
2026-02-19,Kazhydromet-14,51.157984,71.413998,10.45,11.22,-11.7,84,980.2,16.5,0.0,3,2,19
2026-02-20,Kazhydromet-14,51.157984,71.413998,6.99,7.58,-16.4,80,991.6,11.2,0.0,4,2,20
2026-02-21,Kazhydromet-14,51.157984,71.413998,4.01,4.63,-8.9,78,979.2,20.9,3.5,5,2,21
2026-02-22,Kazhydromet-14,51.157984,71.413998,5.13,5.35,-7.0,87,974.3,20.4,3.1,6,2,22
2026-02-23,Kazhydromet-14,51.157984,71.413998,6.8,7.64,-16.0,79,973.4,20.2,2.1,0,2,23
2026-02-24,Kazhydromet-14,51.157984,71.413998,31.5,32.86,-24.0,81,992.2,2.5,0.0,1,2,24
2026-02-25,Kazhydromet-14,51.157984,71.413998,19.61,21.12,-20.4,72,992.6,10.1,0.0,2,2,25
2026-02-26,Kazhydromet-14,51.157984,71.413998,14.62,15.8,-23.5,74,990.6,17.7,0.0,3,2,26
2026-02-27,Kazhydromet-14,51.157984,71.413998,26.24,27.68,-27.9,75,992.1,7.5,0.0,4,2,27
2026-02-28,Kazhydromet-14,51.157984,71.413998,13.82,14.92,-26.9,78,989.7,5.8,0.0,5,2,28
2026-03-01,Kazhydromet-14,51.157984,71.413998,13.05,13.89,-22.8,75,988.9,9.3,0.0,6,3,1
2026-03-02,Kazhydromet-14,51.157984,71.413998,3.76,4.05,-11.8,84,981.0,20.4,1.3,0,3,2
2026-03-03,Kazhydromet-14,51.157984,71.413998,6.72,7.31,-5.5,89,979.5,18.3,1.4,1,3,3
